2024-06-01 13:40:24 | INFO | stdout | {'sentence-transformers/all-MiniLM-L6-v2': {'link': 'https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 23, 'dim': 384, 'limit': 1}, 'intfloat/multilingual-e5-small': {'link': 'https://huggingface.co/intfloat/multilingual-e5-small', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 44, 'dim': 384, 'limit': 1}}
2024-06-01 13:41:14 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 6 arguments for function functools.partial(<function retrieve_anon at 0x1774c7a60>, <bound method ModelManager.retrieve_parallel_anon of <models.ModelManager object at 0x104c6b910>>), received 5.
2024-06-01 13:41:14 | ERROR | stderr |   warnings.warn(
2024-06-01 13:41:14 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 6 arguments for function functools.partial(<function retrieve_anon at 0x1774c7a60>, <bound method ModelManager.retrieve_parallel_anon of <models.ModelManager object at 0x104c6b910>>), received 5.
2024-06-01 13:41:14 | ERROR | stderr |   warnings.warn(
2024-06-01 13:41:14 | INFO | stdout | Running on local URL:  http://127.0.0.1:7860
2024-06-01 13:41:14 | INFO | stdout | IMPORTANT: You are using gradio version 4.20.0, however version 4.29.0 is available, please upgrade.
2024-06-01 13:41:14 | INFO | stdout | --------
2024-06-01 13:41:14 | INFO | stdout | 
2024-06-01 13:41:14 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-06-01 13:41:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:824: UserWarning: Unexpected argument. Filling with None.
2024-06-01 13:41:40 | ERROR | stderr |   warnings.warn("Unexpected argument. Filling with None.")
2024-06-01 13:41:40 | INFO | gradio_retrieval | Retrieval. IP: None
2024-06-01 13:41:40 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 13:41:40 | ERROR | stderr |   warnings.warn(
2024-06-01 13:41:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 13:41:41 | ERROR | stderr |   warnings.warn(
2024-06-01 13:41:42 | INFO | stdout | Loading passages from: None
2024-06-01 13:41:45 | INFO | stdout | Loading passages from: None
2024-06-01 13:41:45 | ERROR | stderr | Traceback (most recent call last):
2024-06-01 13:41:45 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/queueing.py", line 501, in call_prediction
2024-06-01 13:41:45 | ERROR | stderr |     output = await route_utils.call_process_api(
2024-06-01 13:41:45 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/route_utils.py", line 252, in call_process_api
2024-06-01 13:41:45 | ERROR | stderr |     output = await app.get_blocks().process_api(
2024-06-01 13:41:45 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 1664, in process_api
2024-06-01 13:41:45 | ERROR | stderr |     result = await self.call_function(
2024-06-01 13:41:45 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 1217, in call_function
2024-06-01 13:41:45 | ERROR | stderr |     prediction = await utils.async_iteration(iterator)
2024-06-01 13:41:45 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 514, in async_iteration
2024-06-01 13:41:45 | ERROR | stderr |     return await iterator.__anext__()
2024-06-01 13:41:45 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 507, in __anext__
2024-06-01 13:41:45 | ERROR | stderr |     return await anyio.to_thread.run_sync(
2024-06-01 13:41:45 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/to_thread.py", line 31, in run_sync
2024-06-01 13:41:45 | ERROR | stderr |     return await get_asynclib().run_sync_in_worker_thread(
2024-06-01 13:41:45 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 937, in run_sync_in_worker_thread
2024-06-01 13:41:45 | ERROR | stderr |     return await future
2024-06-01 13:41:45 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 867, in run
2024-06-01 13:41:45 | ERROR | stderr |     result = context.run(func, *args)
2024-06-01 13:41:45 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 490, in run_sync_iterator_async
2024-06-01 13:41:45 | ERROR | stderr |     return next(iterator)
2024-06-01 13:41:45 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 673, in gen_wrapper
2024-06-01 13:41:45 | ERROR | stderr |     response = next(iterator)
2024-06-01 13:41:45 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/ui.py", line 133, in retrieve_anon
2024-06-01 13:41:45 | ERROR | stderr |     retrieved_txt0, retrieved_txt1, model_name0, model_name1 = gen_func(text, model_name0, model_name1)
2024-06-01 13:41:45 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 56, in retrieve_parallel_anon
2024-06-01 13:41:45 | ERROR | stderr |     results = [future.result() for future in futures]
2024-06-01 13:41:45 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 56, in <listcomp>
2024-06-01 13:41:45 | ERROR | stderr |     results = [future.result() for future in futures]
2024-06-01 13:41:45 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py", line 445, in result
2024-06-01 13:41:45 | ERROR | stderr |     return self.__get_result()
2024-06-01 13:41:45 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py", line 390, in __get_result
2024-06-01 13:41:45 | ERROR | stderr |     raise self._exception
2024-06-01 13:41:45 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py", line 52, in run
2024-06-01 13:41:45 | ERROR | stderr |     result = self.fn(*self.args, **self.kwargs)
2024-06-01 13:41:45 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 62, in retrieve
2024-06-01 13:41:45 | ERROR | stderr |     index = self.load_index(model_name)
2024-06-01 13:41:45 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 30, in load_index
2024-06-01 13:41:45 | ERROR | stderr |     index, passages = load_or_initialize_index(
2024-06-01 13:41:45 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/retrieval/index.py", line 208, in load_or_initialize_index
2024-06-01 13:41:45 | ERROR | stderr |     passages = load_passages(passages)
2024-06-01 13:41:45 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/retrieval/index.py", line 178, in load_passages
2024-06-01 13:41:45 | ERROR | stderr |     for filename in filenames:
2024-06-01 13:41:45 | ERROR | stderr | TypeError: 'NoneType' object is not iterable
2024-06-01 13:44:22 | INFO | stdout | Keyboard interruption in main thread... closing server.
2024-06-01 13:44:28 | INFO | stdout | {'sentence-transformers/all-MiniLM-L6-v2': {'link': 'https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 23, 'dim': 384, 'limit': 1}, 'intfloat/multilingual-e5-small': {'link': 'https://huggingface.co/intfloat/multilingual-e5-small', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 44, 'dim': 384, 'limit': 1}}
2024-06-01 13:44:28 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 6 arguments for function functools.partial(<function retrieve_anon at 0x17d1c3820>, <bound method ModelManager.retrieve_parallel_anon of <models.ModelManager object at 0x102acf910>>), received 5.
2024-06-01 13:44:28 | ERROR | stderr |   warnings.warn(
2024-06-01 13:44:28 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 6 arguments for function functools.partial(<function retrieve_anon at 0x17d1c3820>, <bound method ModelManager.retrieve_parallel_anon of <models.ModelManager object at 0x102acf910>>), received 5.
2024-06-01 13:44:28 | ERROR | stderr |   warnings.warn(
2024-06-01 13:44:28 | INFO | stdout | Running on local URL:  http://127.0.0.1:7860
2024-06-01 13:44:28 | INFO | stdout | IMPORTANT: You are using gradio version 4.20.0, however version 4.29.0 is available, please upgrade.
2024-06-01 13:44:28 | INFO | stdout | --------
2024-06-01 13:44:28 | INFO | stdout | 
2024-06-01 13:44:28 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-06-01 13:47:35 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:824: UserWarning: Unexpected argument. Filling with None.
2024-06-01 13:47:35 | ERROR | stderr |   warnings.warn("Unexpected argument. Filling with None.")
2024-06-01 13:47:35 | INFO | gradio_retrieval | Retrieval. IP: None
2024-06-01 13:47:35 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 13:47:35 | ERROR | stderr |   warnings.warn(
2024-06-01 13:47:36 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 13:47:36 | ERROR | stderr |   warnings.warn(
2024-06-01 13:47:36 | INFO | stdout | Loading passages from: corpus.jsonl
2024-06-01 13:47:39 | INFO | stdout | Loading passages from: corpus.jsonl
2024-06-01 13:47:39 | ERROR | stderr | Traceback (most recent call last):
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/queueing.py", line 501, in call_prediction
2024-06-01 13:47:39 | ERROR | stderr |     output = await route_utils.call_process_api(
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/route_utils.py", line 252, in call_process_api
2024-06-01 13:47:39 | ERROR | stderr |     output = await app.get_blocks().process_api(
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 1664, in process_api
2024-06-01 13:47:39 | ERROR | stderr |     result = await self.call_function(
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 1217, in call_function
2024-06-01 13:47:39 | ERROR | stderr |     prediction = await utils.async_iteration(iterator)
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 514, in async_iteration
2024-06-01 13:47:39 | ERROR | stderr |     return await iterator.__anext__()
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 507, in __anext__
2024-06-01 13:47:39 | ERROR | stderr |     return await anyio.to_thread.run_sync(
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/to_thread.py", line 31, in run_sync
2024-06-01 13:47:39 | ERROR | stderr |     return await get_asynclib().run_sync_in_worker_thread(
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 937, in run_sync_in_worker_thread
2024-06-01 13:47:39 | ERROR | stderr |     return await future
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 867, in run
2024-06-01 13:47:39 | ERROR | stderr |     result = context.run(func, *args)
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 490, in run_sync_iterator_async
2024-06-01 13:47:39 | ERROR | stderr |     return next(iterator)
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 673, in gen_wrapper
2024-06-01 13:47:39 | ERROR | stderr |     response = next(iterator)
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/ui.py", line 133, in retrieve_anon
2024-06-01 13:47:39 | ERROR | stderr |     retrieved_txt0, retrieved_txt1, model_name0, model_name1 = gen_func(text, model_name0, model_name1)
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 57, in retrieve_parallel_anon
2024-06-01 13:47:39 | ERROR | stderr |     results = [future.result() for future in futures]
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 57, in <listcomp>
2024-06-01 13:47:39 | ERROR | stderr |     results = [future.result() for future in futures]
2024-06-01 13:47:39 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py", line 445, in result
2024-06-01 13:47:39 | ERROR | stderr |     return self.__get_result()
2024-06-01 13:47:39 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py", line 390, in __get_result
2024-06-01 13:47:39 | ERROR | stderr |     raise self._exception
2024-06-01 13:47:39 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py", line 52, in run
2024-06-01 13:47:39 | ERROR | stderr |     result = self.fn(*self.args, **self.kwargs)
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 63, in retrieve
2024-06-01 13:47:39 | ERROR | stderr |     index = self.load_index(model_name)
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 30, in load_index
2024-06-01 13:47:39 | ERROR | stderr |     index, passages = load_or_initialize_index(
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/retrieval/index.py", line 208, in load_or_initialize_index
2024-06-01 13:47:39 | ERROR | stderr |     passages = load_passages(passages)
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/retrieval/index.py", line 180, in load_passages
2024-06-01 13:47:39 | ERROR | stderr |     passages, counter = process_jsonl(
2024-06-01 13:47:39 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/retrieval/index.py", line 163, in process_jsonl
2024-06-01 13:47:39 | ERROR | stderr |     for line in open(fname):
2024-06-01 13:47:39 | ERROR | stderr | FileNotFoundError: [Errno 2] No such file or directory: 'c'
2024-06-01 13:47:47 | INFO | stdout | Keyboard interruption in main thread... closing server.
2024-06-01 13:47:52 | INFO | stdout | {'sentence-transformers/all-MiniLM-L6-v2': {'link': 'https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 23, 'dim': 384, 'limit': 1}, 'intfloat/multilingual-e5-small': {'link': 'https://huggingface.co/intfloat/multilingual-e5-small', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 44, 'dim': 384, 'limit': 1}}
2024-06-01 13:47:53 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 6 arguments for function functools.partial(<function retrieve_anon at 0x17b5e1820>, <bound method ModelManager.retrieve_parallel_anon of <models.ModelManager object at 0x100ed7910>>), received 5.
2024-06-01 13:47:53 | ERROR | stderr |   warnings.warn(
2024-06-01 13:47:53 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 6 arguments for function functools.partial(<function retrieve_anon at 0x17b5e1820>, <bound method ModelManager.retrieve_parallel_anon of <models.ModelManager object at 0x100ed7910>>), received 5.
2024-06-01 13:47:53 | ERROR | stderr |   warnings.warn(
2024-06-01 13:47:53 | INFO | stdout | Running on local URL:  http://127.0.0.1:7860
2024-06-01 13:47:53 | INFO | stdout | IMPORTANT: You are using gradio version 4.20.0, however version 4.29.0 is available, please upgrade.
2024-06-01 13:47:53 | INFO | stdout | --------
2024-06-01 13:47:53 | INFO | stdout | 
2024-06-01 13:47:53 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-06-01 13:48:43 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:824: UserWarning: Unexpected argument. Filling with None.
2024-06-01 13:48:43 | ERROR | stderr |   warnings.warn("Unexpected argument. Filling with None.")
2024-06-01 13:48:43 | INFO | gradio_retrieval | Retrieval. IP: None
2024-06-01 13:48:43 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 13:48:43 | ERROR | stderr |   warnings.warn(
2024-06-01 13:48:43 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 13:48:43 | ERROR | stderr |   warnings.warn(
2024-06-01 13:48:44 | INFO | stdout | Loading passages from: ['corpus.jsonl']
2024-06-01 13:48:48 | INFO | stdout | Loading passages from: ['corpus.jsonl']
2024-06-01 13:49:25 | INFO | stdout | Loaded 2681468 passages
2024-06-01 13:49:25 | INFO | stdout | Loaded 2681468 passages
2024-06-01 13:49:27 | INFO | stdout | Limiting to 1 passages
2024-06-01 13:49:29 | INFO | stdout | Limiting to 1 passages
2024-06-01 13:49:29 | INFO | stdout | Example passage: {'_id': 'doc0', 'title': 'Minority interest', 'text': "In accounting, minority interest (or non-controlling interest) is the portion of a subsidiary corporation's stock that is not owned by the parent corporation. The magnitude of the minority interest in the subsidiary company is generally less than 50% of outstanding shares, or the corporation would generally cease to be a subsidiary of the parent.[1]", 'metadata': {}}
2024-06-01 13:49:29 | INFO | stdout | Example passage: {'_id': 'doc0', 'title': 'Minority interest', 'text': "In accounting, minority interest (or non-controlling interest) is the portion of a subsidiary corporation's stock that is not owned by the parent corporation. The magnitude of the minority interest in the subsidiary company is generally less than 50% of outstanding shares, or the corporation would generally cease to be a subsidiary of the parent.[1]", 'metadata': {}}
2024-06-01 13:49:29 | ERROR | stderr | Batches:   0%|                                                                                   | 0/1 [00:00<?, ?it/s]
2024-06-01 13:49:31 | ERROR | stderr | Batches: 100%|███████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.96s/it]
2024-06-01 13:49:31 | ERROR | stderr | Batches: 100%|███████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.96s/it]
2024-06-01 13:49:31 | ERROR | stderr | 
2024-06-01 13:49:31 | ERROR | stderr | Traceback (most recent call last):
2024-06-01 13:49:31 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/queueing.py", line 501, in call_prediction
2024-06-01 13:49:31 | ERROR | stderr |     output = await route_utils.call_process_api(
2024-06-01 13:49:31 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/route_utils.py", line 252, in call_process_api
2024-06-01 13:49:31 | ERROR | stderr |     output = await app.get_blocks().process_api(
2024-06-01 13:49:31 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 1664, in process_api
2024-06-01 13:49:31 | ERROR | stderr |     result = await self.call_function(
2024-06-01 13:49:31 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 1217, in call_function
2024-06-01 13:49:31 | ERROR | stderr |     prediction = await utils.async_iteration(iterator)
2024-06-01 13:49:31 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 514, in async_iteration
2024-06-01 13:49:31 | ERROR | stderr |     return await iterator.__anext__()
2024-06-01 13:49:31 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 507, in __anext__
2024-06-01 13:49:31 | ERROR | stderr |     return await anyio.to_thread.run_sync(
2024-06-01 13:49:31 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/to_thread.py", line 31, in run_sync
2024-06-01 13:49:31 | ERROR | stderr |     return await get_asynclib().run_sync_in_worker_thread(
2024-06-01 13:49:31 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 937, in run_sync_in_worker_thread
2024-06-01 13:49:31 | ERROR | stderr |     return await future
2024-06-01 13:49:31 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 867, in run
2024-06-01 13:49:31 | ERROR | stderr |     result = context.run(func, *args)
2024-06-01 13:49:31 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 490, in run_sync_iterator_async
2024-06-01 13:49:31 | ERROR | stderr |     return next(iterator)
2024-06-01 13:49:31 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 673, in gen_wrapper
2024-06-01 13:49:31 | ERROR | stderr |     response = next(iterator)
2024-06-01 13:49:31 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/ui.py", line 133, in retrieve_anon
2024-06-01 13:49:31 | ERROR | stderr |     retrieved_txt0, retrieved_txt1, model_name0, model_name1 = gen_func(text, model_name0, model_name1)
2024-06-01 13:49:31 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 57, in retrieve_parallel_anon
2024-06-01 13:49:31 | ERROR | stderr |     results = [future.result() for future in futures]
2024-06-01 13:49:31 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 57, in <listcomp>
2024-06-01 13:49:31 | ERROR | stderr |     results = [future.result() for future in futures]
2024-06-01 13:49:31 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py", line 445, in result
2024-06-01 13:49:31 | ERROR | stderr |     return self.__get_result()
2024-06-01 13:49:31 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py", line 390, in __get_result
2024-06-01 13:49:31 | ERROR | stderr |     raise self._exception
2024-06-01 13:49:31 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py", line 52, in run
2024-06-01 13:49:31 | ERROR | stderr |     result = self.fn(*self.args, **self.kwargs)
2024-06-01 13:49:31 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 63, in retrieve
2024-06-01 13:49:31 | ERROR | stderr |     index = self.load_index(model_name)
2024-06-01 13:49:31 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 38, in load_index
2024-06-01 13:49:31 | ERROR | stderr |     build_index(
2024-06-01 13:49:31 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/torch/utils/_contextlib.py", line 115, in decorate_context
2024-06-01 13:49:31 | ERROR | stderr |     return func(*args, **kwargs)
2024-06-01 13:49:31 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/retrieval/index.py", line 231, in build_index
2024-06-01 13:49:31 | ERROR | stderr |     index.embeddings[:, total : total + len(embeddings)] = embeddings.T.to(index.dtype)
2024-06-01 13:49:31 | ERROR | stderr | TypeError: Trying to convert BFloat16 to the MPS backend but it does not have support for that dtype.
2024-06-01 13:50:53 | INFO | stdout | Keyboard interruption in main thread... closing server.
2024-06-01 13:50:58 | INFO | stdout | {'sentence-transformers/all-MiniLM-L6-v2': {'link': 'https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 23, 'dim': 384, 'limit': 1, 'index_dtype': 'float32'}, 'intfloat/multilingual-e5-small': {'link': 'https://huggingface.co/intfloat/multilingual-e5-small', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 44, 'dim': 384, 'limit': 1, 'index_dtype': 'float32'}}
2024-06-01 13:50:58 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 6 arguments for function functools.partial(<function retrieve_anon at 0x17daaa8b0>, <bound method ModelManager.retrieve_parallel_anon of <models.ModelManager object at 0x104e97910>>), received 5.
2024-06-01 13:50:58 | ERROR | stderr |   warnings.warn(
