2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 6 arguments for function functools.partial(<function retrieve_side_by_side at 0x28ccb9b80>, <bound method ModelManager.retrieve_parallel of <models.ModelManager object at 0x1030dee20>>), received 5.
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x28ccb9790>, 'tievote'), received 4.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x28ccb9790>, 'bothbadvote'), received 4.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x28ccb9790>, 'bothbadvote'), received 4.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x28ccb9790>, 'share'), received 4.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x28ccb9790>, 'share'), received 4.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 4 arguments for function functools.partial(<function retrieve at 0x28ccb9d30>, <bound method ModelManager.retrieve of <models.ModelManager object at 0x1030dee20>>), received 3.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 4 arguments for function functools.partial(<function retrieve at 0x28ccb9d30>, <bound method ModelManager.retrieve of <models.ModelManager object at 0x1030dee20>>), received 3.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x28ccb9940>, 'upvote'), received 2.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x28ccb9940>, 'upvote'), received 2.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x28ccb9940>, 'downvote'), received 2.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x28ccb9940>, 'downvote'), received 2.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x28ccb9940>, 'flag'), received 2.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x28ccb9940>, 'flag'), received 2.
2024-06-13 21:41:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected 7 arguments for function functools.partial(<function clustering_side_by_side at 0x28ccbd0d0>, <bound method ModelManager.clustering_parallel of <models.ModelManager object at 0x1030dee20>>), received 6.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected at least 7 arguments for function functools.partial(<function clustering_side_by_side at 0x28ccbd0d0>, <bound method ModelManager.clustering_parallel of <models.ModelManager object at 0x1030dee20>>), received 6.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x28ccb98b0>, 'leftvote'), received 4.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x28ccb98b0>, 'leftvote'), received 4.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x28ccb98b0>, 'rightvote'), received 4.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x28ccb98b0>, 'rightvote'), received 4.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x28ccb98b0>, 'tievote'), received 4.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x28ccb98b0>, 'tievote'), received 4.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x28ccb98b0>, 'bothbadvote'), received 4.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x28ccb98b0>, 'bothbadvote'), received 4.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function clustering at 0x28ccbd280>, <bound method ModelManager.clustering of <models.ModelManager object at 0x1030dee20>>), received 4.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function clustering at 0x28ccbd280>, <bound method ModelManager.clustering of <models.ModelManager object at 0x1030dee20>>), received 4.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x28ccb9a60>, 'upvote'), received 2.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x28ccb9a60>, 'upvote'), received 2.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x28ccb9a60>, 'downvote'), received 2.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x28ccb9a60>, 'downvote'), received 2.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x28ccb9a60>, 'flag'), received 2.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x28ccb9a60>, 'flag'), received 2.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected 8 arguments for function functools.partial(<function sts_side_by_side at 0x28ccbd4c0>, <bound method ModelManager.sts_parallel of <models.ModelManager object at 0x1030dee20>>), received 7.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected at least 8 arguments for function functools.partial(<function sts_side_by_side at 0x28ccbd4c0>, <bound method ModelManager.sts_parallel of <models.ModelManager object at 0x1030dee20>>), received 7.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_sts at 0x28ccb9820>, 'leftvote'), received 4.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_sts at 0x28ccb9820>, 'leftvote'), received 4.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_sts at 0x28ccb9820>, 'rightvote'), received 4.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_sts at 0x28ccb9820>, 'rightvote'), received 4.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_sts at 0x28ccb9820>, 'tievote'), received 4.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_sts at 0x28ccb9820>, 'tievote'), received 4.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_sts at 0x28ccb9820>, 'bothbadvote'), received 4.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_sts at 0x28ccb9820>, 'bothbadvote'), received 4.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected 6 arguments for function functools.partial(<function sts at 0x28ccbd670>, <bound method ModelManager.sts of <models.ModelManager object at 0x1030dee20>>), received 5.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected at least 6 arguments for function functools.partial(<function sts at 0x28ccbd670>, <bound method ModelManager.sts of <models.ModelManager object at 0x1030dee20>>), received 5.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x28ccb99d0>, 'upvote'), received 2.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x28ccb99d0>, 'upvote'), received 2.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x28ccb99d0>, 'downvote'), received 2.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x28ccb99d0>, 'downvote'), received 2.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x28ccb99d0>, 'flag'), received 2.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x28ccb99d0>, 'flag'), received 2.
2024-06-13 21:41:32 | ERROR | stderr | 
2024-06-13 21:41:32 | INFO | stdout | Running on local URL:  http://127.0.0.1:7860
2024-06-13 21:41:32 | INFO | stdout | 
2024-06-13 21:41:32 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-06-13 21:42:23 | INFO | stdout | Keyboard interruption in main thread... closing server.
2024-06-13 21:42:23 | ERROR | stderr | Traceback (most recent call last):
2024-06-13 21:42:23 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 2664, in block_thread
2024-06-13 21:42:23 | ERROR | stderr |     time.sleep(0.1)
2024-06-13 21:42:23 | ERROR | stderr | KeyboardInterrupt
2024-06-13 21:42:23 | ERROR | stderr | 
2024-06-13 21:42:23 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-06-13 21:42:23 | ERROR | stderr | 
2024-06-13 21:42:23 | ERROR | stderr | Traceback (most recent call last):
2024-06-13 21:42:23 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/app.py", line 103, in <module>
2024-06-13 21:42:23 | ERROR | stderr |     block.launch()
2024-06-13 21:42:23 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 2569, in launch
2024-06-13 21:42:23 | ERROR | stderr |     self.block_thread()
2024-06-13 21:42:23 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 2668, in block_thread
2024-06-13 21:42:23 | ERROR | stderr |     self.server.close()
2024-06-13 21:42:23 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/http_server.py", line 68, in close
2024-06-13 21:42:23 | ERROR | stderr |     self.thread.join(timeout=5)
2024-06-13 21:42:23 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py", line 1057, in join
2024-06-13 21:42:23 | ERROR | stderr |     self._wait_for_tstate_lock(timeout=max(timeout, 0))
2024-06-13 21:42:23 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/threading.py", line 1069, in _wait_for_tstate_lock
2024-06-13 21:42:23 | ERROR | stderr |     elif lock.acquire(block, timeout):
2024-06-13 21:42:23 | ERROR | stderr | KeyboardInterrupt
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 6 arguments for function functools.partial(<function retrieve_side_by_side at 0x28c5b3b80>, <bound method ModelManager.retrieve_parallel of <models.ModelManager object at 0x10299ae20>>), received 5.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 6 arguments for function functools.partial(<function retrieve_side_by_side at 0x28c5b3b80>, <bound method ModelManager.retrieve_parallel of <models.ModelManager object at 0x10299ae20>>), received 5.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x28c5b3790>, 'leftvote'), received 4.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x28c5b3790>, 'leftvote'), received 4.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x28c5b3790>, 'rightvote'), received 4.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x28c5b3790>, 'rightvote'), received 4.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x28c5b3790>, 'tievote'), received 4.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x28c5b3790>, 'tievote'), received 4.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x28c5b3790>, 'bothbadvote'), received 4.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x28c5b3790>, 'bothbadvote'), received 4.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 5 arguments for function functools.partial(<function vote_last_response at 0x28c5b3790>, 'share'), received 4.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 5 arguments for function functools.partial(<function vote_last_response at 0x28c5b3790>, 'share'), received 4.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
